,City,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloud Cover (%),Wind Speed (mph),Date
0,Hamilton,39.1834,-84.5333,26.01,53,90,4.61,1612799321
1,Chokurdakh,70.6333,147.9167,-9.63,85,1,10.96,1612799611
2,Wainwright,52.839,-110.8572,-31.0,75,12,6.91,1612799613
3,Watsa,3.0372,29.5355,79.93,25,20,1.1,1612799614
4,Atuona,-9.8,-139.0333,79.48,75,53,21.09,1612799615
5,Mogadishu,2.0371,45.3438,78.69,78,90,23.22,1612799346
6,Port Elizabeth,-33.918,25.5701,75.2,60,0,17.27,1612799618
7,Castro,-24.7911,-50.0119,74.95,51,0,4.65,1612799620
8,Hermanus,-34.4187,19.2345,77.0,71,0,3.0,1612799621
9,Onguday,50.75,86.15,27.37,89,59,6.46,1612799622
10,San Quintín,30.4833,-115.95,57.9,73,23,0.69,1612799623
11,Nikolskoye,59.7035,30.7861,10.0,78,0,4.47,1612799624
12,Springville,40.1652,-111.6107,42.01,64,1,4.74,1612799625
13,Rawson,-43.3002,-65.1023,70.23,39,0,22.01,1612799626
14,Zaterechnyy,44.7931,45.2097,27.14,97,97,9.46,1612799628
15,Mar del Plata,-38.0023,-57.5575,64.4,68,75,17.27,1612799350
16,Pisco,-13.7,-76.2167,77.0,73,75,5.75,1612799630
17,Rikitea,-23.1203,-134.9692,77.38,71,9,12.77,1612799631
18,Albany,42.6001,-73.9662,21.99,45,94,4.0,1612799571
19,Cape Town,-33.9258,18.4232,75.2,64,0,21.85,1612799385
20,Faanui,-16.4833,-151.75,80.94,76,0,14.63,1612799637
21,Quatre Cocos,-20.2078,57.7625,82.4,69,40,6.91,1612799638
22,Razdol'noye,43.55,131.9167,8.6,36,0,6.71,1612799639
23,Busselton,-33.65,115.3333,57.0,96,7,5.64,1612799641
24,Pochutla,15.7432,-96.4661,84.99,61,1,4.63,1612799642
25,Matnog,12.5878,124.0875,77.0,90,100,17.02,1612799643
26,Brae,60.3964,-1.353,32.0,59,75,12.66,1612799644
27,Richards Bay,-28.783,32.0377,79.61,78,12,9.15,1612799645
28,Ariquemes,-9.9133,-63.0408,85.1,67,95,4.85,1612799648
29,High Level,58.5169,-117.136,-32.8,75,20,11.5,1612799649
30,Leningradskiy,69.3833,178.4167,-21.66,85,29,10.2,1612799650
31,Abnūb,27.2696,31.1511,78.8,27,0,11.5,1612799651
32,Burnie,-41.0667,145.9167,51.01,70,0,8.14,1612799652
33,Lubango,-14.9172,13.4925,68.0,55,75,11.5,1612799654
34,Jamestown,42.097,-79.2353,19.0,79,75,4.61,1612799534
35,Verāval,20.9,70.3667,72.19,54,0,7.25,1612799656
36,Klaksvík,62.2266,-6.589,35.6,60,75,16.11,1612799657
37,Bud,39.447,-86.1758,21.0,70,92,5.66,1612799658
38,Punta Arenas,-53.15,-70.9167,68.0,42,0,19.57,1612799619
39,Port Hardy,50.6996,-127.4199,35.6,93,20,10.36,1612799660
40,Iracoubo,5.4802,-53.2011,81.12,75,76,14.14,1612799662
41,Bredasdorp,-34.5322,20.0403,80.6,47,0,9.22,1612799663
42,Saint-Philippe,-21.3585,55.7679,82.4,74,0,11.48,1612799664
43,Udachny,66.4167,112.4,-30.17,82,15,4.99,1612799665
44,Kudat,6.8837,116.8477,78.8,94,20,4.61,1612799666
45,Deputatsky,69.3,139.9,-20.34,89,88,2.68,1612799667
46,Zhoucheng,35.9122,116.3117,36.54,65,8,7.0,1612799522
47,Shirokiy,49.758,129.523,-11.81,88,0,8.05,1612799671
48,Ushuaia,-54.8,-68.3,62.6,59,0,4.61,1612799594
49,Yoichi,43.2039,140.7703,12.99,62,98,21.21,1612799674
50,Puerto Ayora,-0.7393,-90.3518,80.6,78,75,9.22,1612799676
51,Ust-Kuyga,70.0167,135.6,-24.93,81,48,0.85,1612799677
52,Jutaí,-5.1833,-68.9,82.83,84,100,4.09,1612799678
53,Oussouye,12.485,-16.5469,91.4,25,0,11.5,1612799679
54,Salalah,17.0151,54.0924,75.2,69,40,8.05,1612799673
55,Hithadhoo,-0.6,73.0833,83.07,79,12,14.94,1612799681
56,Narodychi,51.2029,29.0823,16.92,96,100,21.0,1612799683
57,Tautira,-17.7333,-149.15,75.2,83,40,2.3,1612799684
58,Qasigiannguit,68.8193,-51.1922,23.0,42,1,32.21,1612799685
59,George Town,5.4112,100.3354,82.4,74,20,3.44,1612799686
60,Padang,-0.9492,100.3543,78.8,89,20,1.14,1612799474
61,Praia da Vitória,38.7333,-27.0667,66.2,68,40,18.72,1612799688
62,Ahipara,-35.1667,173.1667,64.4,87,100,6.33,1612799690
63,Norman Wells,65.282,-126.8329,-40.0,74,1,3.44,1612799691
64,Yar-Sale,66.8333,70.8333,-18.65,86,54,4.03,1612799692
65,Bukachacha,52.9833,116.9167,-2.49,89,83,1.52,1612799693
66,Sambava,-14.2667,50.1667,80.51,79,100,2.86,1612799694
67,Mossamedes,-15.1961,12.1522,80.6,61,20,14.97,1612799697
68,Butaritari,3.0707,172.7902,81.43,81,97,18.59,1612799700
69,São Filipe,14.8961,-24.4956,70.56,73,93,13.44,1612799701
70,Sitka,57.0531,-135.33,26.6,74,90,17.27,1612799705
71,Odesa,46.4775,30.7326,33.8,100,90,20.13,1612799707
72,Hobart,-42.8794,147.3294,51.01,93,90,6.91,1612799709
73,Lebu,-37.6167,-73.65,65.8,73,71,6.11,1612799710
74,Imbituba,-28.24,-48.6703,80.6,57,20,12.66,1612799711
75,Tegul'det,57.3064,88.1667,32.68,97,100,12.55,1612799712
76,Carnarvon,-24.8667,113.6333,78.8,100,0,16.11,1612799714
77,Severo-Kuril'sk,50.6789,156.125,18.25,92,87,4.9,1612799715
78,Mount Gambier,-37.8333,140.7667,51.8,87,3,8.05,1612799716
79,Kamwenge,0.1866,30.4539,80.96,27,77,2.44,1612799717
80,Moundou,8.5667,16.0833,98.6,20,0,5.91,1612799718
81,Kloulklubed,7.0419,134.2556,78.8,94,75,6.91,1612799721
82,Uyskoye,54.3775,60.0047,-7.33,84,100,9.73,1612799722
83,Bonfim,3.0833,-59.95,80.6,83,75,13.8,1612799723
84,Kavieng,-2.5744,150.7967,82.96,76,93,8.1,1612799724
85,Port Alfred,-33.5906,26.891,73.0,78,74,4.0,1612799725
86,Esperance,-33.8667,121.9,69.8,68,0,14.97,1612799726
87,Pouembout,-21.1333,164.9,74.53,83,29,2.57,1612799728
88,Waipawa,-41.4122,175.5153,64.4,82,75,20.71,1612799729
89,Brus Laguna,15.75,-84.4833,82.92,64,12,7.61,1612799730
90,Skegness,53.1436,0.3363,32.0,93,75,16.11,1612799642
91,Tuatapere,-46.1333,167.6833,58.46,90,100,3.2,1612799732
92,Anadyr,64.75,177.4833,10.4,79,90,11.18,1612799733
93,Tank,32.2217,70.3793,62.69,35,36,0.43,1612799606
94,Dikson,73.5069,80.5464,-30.19,84,90,15.88,1612799736
95,Bethel,41.3712,-73.414,23.0,49,1,4.61,1612799738
